unitName,partyid,invoiceDate,totalAmount,quantity,rate,salePrice,materialName,insertStatus,status,partyName
SAI JATIN DUDH SANKALAN KENDRA,1078,21.04.2026,3240,2,1620,1620,HINDUSTAN HIRA KANDI,78358,success,"""1078"""
SAI JATIN DUDH SANKALAN KENDRA,29,21.04.2026,2100,1,2100,2100,SARKI GONI,78359,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,21.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78360,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,1512,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78361,success,"""1512"""
SAI JATIN DUDH SANKALAN KENDRA,1509,21.04.2026,2100,1,2100,2100,SARKI GONI,78362,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1509,21.04.2026,1200,1,1200,1200,HINDUSTAN MAKA,78363,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1538,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78364,success,"""1538"""
SAI JATIN DUDH SANKALAN KENDRA,1547,21.04.2026,2100,1,2100,2100,SARKI GONI,78365,success,"""1547"""
SAI JATIN DUDH SANKALAN KENDRA,1545,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78366,success,"""1545"""
SAI JATIN DUDH SANKALAN KENDRA,1552,21.04.2026,2100,1,2100,2100,SARKI GONI,78367,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1552,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78368,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1523,21.04.2026,2100,1,2100,2100,SARKI GONI,78369,success,"""1523"""
SAI JATIN DUDH SANKALAN KENDRA,1523,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78370,success,"""1523"""
SAI JATIN DUDH SANKALAN KENDRA,703,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78371,success,"""0703"""
SAI JATIN DUDH SANKALAN KENDRA,1453,21.04.2026,4200,2,2100,2100,SARKI GONI,78372,success,"""1453"""
SAI JATIN DUDH SANKALAN KENDRA,1453,21.04.2026,8250,5,1650,1650,NATURE DAIMAND,78373,success,"""1453"""
SAI JATIN DUDH SANKALAN KENDRA,1441,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78374,success,"""1441"""
SAI JATIN DUDH SANKALAN KENDRA,1,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78375,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1454,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78376,success,"""1454"""
SAI JATIN DUDH SANKALAN KENDRA,1412,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78377,success,"""1412"""
SAI JATIN DUDH SANKALAN KENDRA,1412,21.04.2026,1250,1,1250,1250,NATURE MAKA,78378,success,"""1412"""
SAI JATIN DUDH SANKALAN KENDRA,1402,21.04.2026,3300,2,1650,1650,NATURE DAIMAND,78379,success,"""1402"""
SAI JATIN DUDH SANKALAN KENDRA,1402,21.04.2026,4200,2,2100,2100,SARKI GONI,78380,success,"""1402"""
SAI JATIN DUDH SANKALAN KENDRA,1477,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78381,success,"""1477"""
SAI JATIN DUDH SANKALAN KENDRA,1410,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78382,success,"""1410"""
SAI JATIN DUDH SANKALAN KENDRA,503,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78383,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,2287,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78384,success,"""2287"""
SAI JATIN DUDH SANKALAN KENDRA,2284,21.04.2026,2100,1,2100,2100,SARKI GONI,78385,success,"""2284"""
SAI JATIN DUDH SANKALAN KENDRA,2284,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78386,success,"""2284"""
SAI JATIN DUDH SANKALAN KENDRA,2243,21.04.2026,2100,1,2100,2100,SARKI GONI,78387,success,"""2243"""
SAI JATIN DUDH SANKALAN KENDRA,2243,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78388,success,"""2243"""
SAI JATIN DUDH SANKALAN KENDRA,2275,21.04.2026,2100,1,2100,2100,SARKI GONI,78389,success,"""2275"""
SAI JATIN DUDH SANKALAN KENDRA,2233,21.04.2026,2100,1,2100,2100,SARKI GONI,78390,success,"""2233"""
SAI JATIN DUDH SANKALAN KENDRA,2296,21.04.2026,2100,1,2100,2100,SARKI GONI,78391,success,"""2296"""
SAI JATIN DUDH SANKALAN KENDRA,2206,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78392,success,"""2206"""
SAI JATIN DUDH SANKALAN KENDRA,2210,21.04.2026,10020,6,1670,1670,HINDUSTAN HIRA KANDI,78393,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,2311,21.04.2026,2100,1,2100,2100,SARKI GONI,78394,success,"""2311"""
SAI JATIN DUDH SANKALAN KENDRA,1572,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78395,success,"""1572"""
SAI JATIN DUDH SANKALAN KENDRA,1925,21.04.2026,2100,1,2100,2100,SARKI GONI,78396,success,"""1925"""
SAI JATIN DUDH SANKALAN KENDRA,1925,21.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78397,success,"""1925"""
SAI JATIN DUDH SANKALAN KENDRA,1925,21.04.2026,2860,2,1430,1430,HINDUSTAN INDRANIL,78398,success,"""1925"""
SAI JATIN DUDH SANKALAN KENDRA,1928,21.04.2026,11690,7,1670,1670,HINDUSTAN HIRA KANDI,78399,success,"""1928"""
SAI JATIN DUDH SANKALAN KENDRA,1931,21.04.2026,2100,1,2100,2100,SARKI GONI,78400,success,"""1931"""
SAI JATIN DUDH SANKALAN KENDRA,1931,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78401,success,"""1931"""
SAI JATIN DUDH SANKALAN KENDRA,1571,21.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78402,success,"""1571"""
SAI JATIN DUDH SANKALAN KENDRA,1509,22.04.2026,8400,4,2100,2100,SARKI GONI,78403,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1509,22.04.2026,8250,5,1650,1650,NATURE DAIMAND,78404,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1509,22.04.2026,1200,1,1200,1200,NATURE MAKA,78405,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1595,22.04.2026,8350,5,1670,1670,HINDUSTAN HIRA KANDI,78406,success,"""1595"""
SAI JATIN DUDH SANKALAN KENDRA,1595,22.04.2026,2100,1,2100,2100,SARKI GONI,78407,success,"""1595"""
SAI JATIN DUDH SANKALAN KENDRA,1506,22.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78408,success,"""1506"""
SAI JATIN DUDH SANKALAN KENDRA,1025,22.04.2026,4140,2,2070,2070,SARKI GONI,78409,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,22.04.2026,3240,2,1620,1620,HINDUSTAN HIRA KANDI,78410,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,5014,21.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78411,success,"""5014"""
SAI JATIN DUDH SANKALAN KENDRA,5009,21.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78412,success,"""5009"""
SAI JATIN DUDH SANKALAN KENDRA,29,21.04.2026,2100,1,2100,2100,SARKI GONI,78413,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,1693,21.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78414,success,"""1693"""
SAI JATIN DUDH SANKALAN KENDRA,1675,21.04.2026,3300,2,1650,1650,NATURE DAIMAND,78415,success,"""1675"""
SAI JATIN DUDH SANKALAN KENDRA,1604,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78416,success,"""1604"""
SAI JATIN DUDH SANKALAN KENDRA,1604,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78417,success,"""1604"""
SAI JATIN DUDH SANKALAN KENDRA,1662,21.04.2026,3300,2,1650,1650,NATURE DAIMAND,78418,success,"""1662"""
SAI JATIN DUDH SANKALAN KENDRA,1612,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78419,success,"""1612"""
SAI JATIN DUDH SANKALAN KENDRA,1658,21.04.2026,5010,3,1670,1670,HINDUSTAN HIRA KANDI,78420,success,"""1658"""
SAI JATIN DUDH SANKALAN KENDRA,1618,21.04.2026,4200,2,2100,2100,SARKI GONI,78421,success,"""1618"""
SAI JATIN DUDH SANKALAN KENDRA,1618,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78422,success,"""1618"""
SAI JATIN DUDH SANKALAN KENDRA,1631,21.04.2026,8250,5,1650,1650,NATURE DAIMAND,78423,success,"""1631"""
SAI JATIN DUDH SANKALAN KENDRA,1638,21.04.2026,11550,7,1650,1650,NATURE DAIMAND,78424,success,"""1638"""
SAI JATIN DUDH SANKALAN KENDRA,1102,21.04.2026,4200,2,2100,2100,SARKI GONI,78425,success,"""1102"""
SAI JATIN DUDH SANKALAN KENDRA,1102,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78426,success,"""1102"""
SAI JATIN DUDH SANKALAN KENDRA,1645,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78427,success,"""1645"""
SAI JATIN DUDH SANKALAN KENDRA,1666,21.04.2026,3300,2,1650,1650,NATURE DAIMAND,78428,success,"""1666"""
SAI JATIN DUDH SANKALAN KENDRA,1624,21.04.2026,1650,1,1650,1650,NATURE DAIMAND,78429,success,"""1624"""
ANJANI DUDH-PRAMOD LAHARE,3533,17.04.2026,111300,70,1590,1590,NATURE DAIMAND,78430,success,"""3533"""
ANJANI DUDH-PRAMOD LAHARE,3514,17.04.2026,71550,45,1590,1590,NATURE DAIMAND,78431,success,"""3514"""
ANJANI DUDH-PRAMOD LAHARE,3518,17.04.2026,111300,70,1590,1590,NATURE DAIMAND,78432,success,"""3518"""
SAI JATIN DUDH SANKALAN KENDRA,1024,17.04.2026,39500,25,1580,1580,NATURE DAIMAND,78433,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,2210,21.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78434,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,385,22.04.2026,2100,1,2100,2100,SARKI GONI,78435,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,69,22.04.2026,1650,1,1650,1650,NATURE DAIMAND,78436,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,38,22.04.2026,2100,1,2100,2100,SARKI GONI,78437,success,"""0038"""
SAI JATIN DUDH SANKALAN KENDRA,38,22.04.2026,1650,1,1650,1650,NATURE DAIMAND,78438,success,"""0038"""
SAI JATIN DUDH SANKALAN KENDRA,1060,22.04.2026,2100,1,2100,2100,SARKI GONI,78439,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,22.04.2026,3140,2,1570,1570,SAHYADARI GOLD,78440,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,186,22.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78441,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,29,22.04.2026,1650,1,1650,1650,NATURE DAIMAND,78442,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,1023,22.04.2026,8280,4,2070,2070,SARKI GONI,78443,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1673,22.04.2026,2100,1,2100,2100,SARKI GONI,78444,success,"""1673"""
SAI JATIN DUDH SANKALAN KENDRA,1,12.04.2026,6700,5,1340,1340,HINDUSTAN INDRANIL,78445,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1514,21.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78446,success,"""1514"""
SAI JATIN DUDH SANKALAN KENDRA,1078,22.04.2026,6300,3,2100,2100,SARKI GONI,78447,success,"""1078"""
SAI JATIN DUDH SANKALAN KENDRA,1078,22.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78448,success,"""1078"""
SAI JATIN DUDH SANKALAN KENDRA,503,22.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78449,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,730,22.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78450,success,"""0730"""
SAI JATIN DUDH SANKALAN KENDRA,5005,22.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78451,success,"""5005"""
SAI JATIN DUDH SANKALAN KENDRA,1509,22.04.2026,1400,1,1400,1400,VALISH,78452,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1060,22.04.2026,2100,1,2100,2100,SARKI GONI,78453,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1023,23.04.2026,12600,6,2100,2100,SARKI GONI,78454,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1894,23.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78455,success,"""1894"""
SAI JATIN DUDH SANKALAN KENDRA,1556,23.04.2026,2100,1,2100,2100,SARKI GONI,78456,success,"""1556"""
SAI JATIN DUDH SANKALAN KENDRA,1025,23.04.2026,6680,4,1670,1670,HINDUSTAN HIRA KANDI,78457,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1547,23.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78458,success,"""1547"""
SAI JATIN DUDH SANKALAN KENDRA,1024,23.04.2026,14700,7,2100,2100,SARKI GONI,78459,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,1024,23.04.2026,8350,5,1670,1670,HINDUSTAN HIRA KANDI,78460,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,1024,23.04.2026,7150,5,1430,1430,HINDUSTAN INDRANIL,78461,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,69,23.04.2026,1650,1,1650,1650,NATURE DAIMAND,78462,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,655,23.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78463,success,"""0655"""
SAI JATIN DUDH SANKALAN KENDRA,1969,23.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78464,success,"""1969"""
SAI JATIN DUDH SANKALAN KENDRA,1911,23.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78465,success,"""1911"""
SAI JATIN DUDH SANKALAN KENDRA,2251,23.04.2026,6680,4,1670,1670,HINDUSTAN HIRA KANDI,78466,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2251,23.04.2026,1650,1,1650,1650,NATURE DAIMAND,78467,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2234,23.04.2026,2100,1,2100,2100,SARKI GONI,78468,success,"""2234"""
SAI JATIN DUDH SANKALAN KENDRA,1056,23.04.2026,16500,10,1650,1650,NATURE DAIMAND,78469,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,5026,23.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78470,success,"""5026"""
SAI JATIN DUDH SANKALAN KENDRA,5003,23.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78471,success,"""5003"""
SAI JATIN DUDH SANKALAN KENDRA,1643,24.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78472,success,"""1643"""
SAI JATIN DUDH SANKALAN KENDRA,1112,24.04.2026,1650,1,1650,1650,NATURE DAIMAND,78473,success,"""1112"""
SAI JATIN DUDH SANKALAN KENDRA,1654,24.04.2026,1650,1,1650,1650,NATURE DAIMAND,78474,success,"""1654"""
SAI JATIN DUDH SANKALAN KENDRA,1653,24.04.2026,2100,1,2100,2100,SARKI GONI,78475,success,"""1653"""
SAI JATIN DUDH SANKALAN KENDRA,1653,24.04.2026,1650,1,1650,1650,NATURE DAIMAND,78476,success,"""1653"""
SAI JATIN DUDH SANKALAN KENDRA,1661,24.04.2026,1650,1,1650,1650,NATURE DAIMAND,78477,success,"""1661"""
SAI JATIN DUDH SANKALAN KENDRA,1025,24.04.2026,5010,3,1670,1670,HINDUSTAN HIRA KANDI,78478,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1,24.04.2026,1650,1,1650,1650,NATURE DAIMAND,78479,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,126,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78480,success,"""0126"""
SAI JATIN DUDH SANKALAN KENDRA,385,25.04.2026,2100,1,2100,2100,SARKI GONI,78481,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,1517,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78482,success,"""1517"""
SAI JATIN DUDH SANKALAN KENDRA,2223,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78483,success,"""2223"""
SAI JATIN DUDH SANKALAN KENDRA,1060,25.04.2026,2860,2,1430,1430,NATURE EXTRA,78484,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,2275,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78485,success,"""2275"""
SAI JATIN DUDH SANKALAN KENDRA,2287,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78486,success,"""2287"""
SAI JATIN DUDH SANKALAN KENDRA,1669,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78487,success,"""1669"""
SAI JATIN DUDH SANKALAN KENDRA,186,25.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78488,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,29,25.04.2026,2100,1,2100,2100,SARKI GONI,78489,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78490,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,1665,25.04.2026,2100,1,2100,2100,SARKI GONI,78491,success,"""1665"""
SAI JATIN DUDH SANKALAN KENDRA,703,25.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78492,success,"""0703"""
SAI JATIN DUDH SANKALAN KENDRA,1616,25.04.2026,2100,1,2100,2100,SARKI GONI,78493,success,"""1616"""
SAI JATIN DUDH SANKALAN KENDRA,1616,25.04.2026,1650,1,1650,1650,NATURE DAIMAND,78494,success,"""1616"""
SAI JATIN DUDH SANKALAN KENDRA,1680,25.04.2026,2100,1,2100,2100,SARKI GONI,78495,success,"""1680"""
SAI JATIN DUDH SANKALAN KENDRA,78,26.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78496,success,"""0078"""
SAI JATIN DUDH SANKALAN KENDRA,720,26.04.2026,1650,1,1650,1650,NATURE DAIMAND,78497,success,"""0720"""
SAI JATIN DUDH SANKALAN KENDRA,1078,26.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78498,success,"""1078"""
SAI JATIN DUDH SANKALAN KENDRA,1103,26.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78499,success,"""1103"""
SAI JATIN DUDH SANKALAN KENDRA,1546,26.04.2026,6600,4,1650,1650,NATURE DAIMAND,78500,success,"""1546"""
SAI JATIN DUDH SANKALAN KENDRA,1510,26.04.2026,2100,1,2100,2100,SARKI GONI,78501,success,"""1510"""
SAI JATIN DUDH SANKALAN KENDRA,1510,26.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78502,success,"""1510"""
SAI JATIN DUDH SANKALAN KENDRA,1666,26.04.2026,1650,1,1650,1650,NATURE DAIMAND,78503,success,"""1666"""
SAI JATIN DUDH SANKALAN KENDRA,1114,26.04.2026,1650,1,1650,1650,NATURE DAIMAND,78504,success,"""1114"""
SAI JATIN DUDH SANKALAN KENDRA,1503,26.04.2026,2100,1,2100,2100,SARKI GONI,78505,success,"""1503"""
SAI JATIN DUDH SANKALAN KENDRA,1503,26.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78506,success,"""1503"""
SAI JATIN DUDH SANKALAN KENDRA,1504,26.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78507,success,"""1504"""
SAI JATIN DUDH SANKALAN KENDRA,2251,26.04.2026,6680,4,1670,1670,HINDUSTAN HIRA KANDI,78508,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,1023,26.04.2026,83500,50,1670,1670,HINDUSTAN HIRA KANDI,78509,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,69,26.04.2026,1650,1,1650,1650,NATURE DAIMAND,78510,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,1078,26.04.2026,4200,2,2100,2100,SARKI GONI,78511,success,"""1078"""
SAI JATIN DUDH SANKALAN KENDRA,2284,26.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78512,success,"""2284"""
SAI JATIN DUDH SANKALAN KENDRA,2251,26.04.2026,5010,3,1670,1670,HINDUSTAN HIRA KANDI,78513,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2246,26.04.2026,2100,1,2100,2100,SARKI GONI,78514,success,"""2246"""
SAI JATIN DUDH SANKALAN KENDRA,2246,26.04.2026,1650,1,1650,1650,NATURE DAIMAND,78515,success,"""2246"""
SAI JATIN DUDH SANKALAN KENDRA,1709,27.04.2026,2100,1,2100,2100,SARKI GONI,78516,success,"""1709"""
SAI JATIN DUDH SANKALAN KENDRA,503,27.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78517,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,1509,27.04.2026,2800,2,1400,1400,VALISH,78518,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1552,27.04.2026,2100,1,2100,2100,SARKI GONI,78519,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1552,27.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78520,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,186,27.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78521,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,1670,27.04.2026,3300,2,1650,1650,NATURE DAIMAND,78522,success,"""1670"""
SAI JATIN DUDH SANKALAN KENDRA,1544,27.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78523,success,"""1544"""
SAI JATIN DUDH SANKALAN KENDRA,1025,27.04.2026,10500,5,2100,2100,SARKI GONI,78524,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,27.04.2026,8350,5,1670,1670,HINDUSTAN HIRA KANDI,78525,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1303,27.04.2026,2100,1,2100,2100,SARKI GONI,78526,success,"""1303"""
SAI JATIN DUDH SANKALAN KENDRA,1754,28.04.2026,1650,1,1650,1650,NATURE DAIMAND,78527,success,"""1754"""
SAI JATIN DUDH SANKALAN KENDRA,113,28.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78528,success,"""0113"""
SAI JATIN DUDH SANKALAN KENDRA,1056,28.04.2026,2100,1,2100,2100,SARKI GONI,78529,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,1056,28.04.2026,3300,2,1650,1650,NATURE DAIMAND,78530,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,1416,28.04.2026,1650,1,1650,1650,NATURE DAIMAND,78531,success,"""1416"""
SAI JATIN DUDH SANKALAN KENDRA,1457,28.04.2026,2100,1,2100,2100,SARKI GONI,78532,success,"""1457"""
SAI JATIN DUDH SANKALAN KENDRA,1060,28.04.2026,2100,1,2100,2100,SARKI GONI,78533,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,28.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78534,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,2251,28.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78535,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,1610,28.04.2026,1650,1,1650,1650,NATURE DAIMAND,78536,success,"""1610"""
SAI JATIN DUDH SANKALAN KENDRA,1624,28.04.2026,2100,1,2100,2100,SARKI GONI,78537,success,"""1624"""
SAI JATIN DUDH SANKALAN KENDRA,29,28.04.2026,1570,1,1570,1570,SAHYADARI GOLD,78538,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,28.04.2026,2100,1,2100,2100,SARKI GONI,78539,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,2206,28.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78540,success,"""2206"""
SAI JATIN DUDH SANKALAN KENDRA,2284,01.05.2026,2100,1,2100,2100,SARKI GONI,78541,success,"""2284"""
SAI JATIN DUDH SANKALAN KENDRA,578,29.04.2026,2100,1,2100,2100,SARKI GONI,78542,success,"""0578"""
SAI JATIN DUDH SANKALAN KENDRA,385,29.04.2026,2100,1,2100,2100,SARKI GONI,78543,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,15,29.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78544,success,"""0015"""
SAI JATIN DUDH SANKALAN KENDRA,5001,01.05.2026,8250,5,1650,1650,NATURE DAIMAND,78545,success,"""5001"""
SAI JATIN DUDH SANKALAN KENDRA,730,29.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78546,success,"""0730"""
SAI JATIN DUDH SANKALAN KENDRA,5002,01.05.2026,2860,2,1430,1430,HINDUSTAN INDRANIL,78547,success,"""5002"""
SAI JATIN DUDH SANKALAN KENDRA,1701,29.04.2026,2100,1,2100,2100,SARKI GONI,78548,success,"""1701"""
SAI JATIN DUDH SANKALAN KENDRA,1702,29.04.2026,2100,1,2100,2100,SARKI GONI,78549,success,"""1702"""
SAI JATIN DUDH SANKALAN KENDRA,1033,29.04.2026,2100,1,2100,2100,SARKI GONI,78550,success,"""1033"""
SAI JATIN DUDH SANKALAN KENDRA,69,01.05.2026,1650,1,1650,1650,NATURE DAIMAND,78551,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,126,01.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78552,success,"""0126"""
SAI JATIN DUDH SANKALAN KENDRA,250,01.05.2026,1570,1,1570,1570,SAHYADARI GOLD,78553,success,"""0250"""
SAI JATIN DUDH SANKALAN KENDRA,1754,01.05.2026,2100,1,2100,2100,SARKI GONI,78554,success,"""1754"""
SAI JATIN DUDH SANKALAN KENDRA,1754,01.05.2026,4950,3,1650,1650,NATURE DAIMAND,78555,success,"""1754"""
SAI JATIN DUDH SANKALAN KENDRA,1910,01.05.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78556,success,"""1910"""
SAI JATIN DUDH SANKALAN KENDRA,1706,01.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78557,success,"""1706"""
SAI JATIN DUDH SANKALAN KENDRA,1925,01.05.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78558,success,"""1925"""
SAI JATIN DUDH SANKALAN KENDRA,1925,01.05.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78559,success,"""1925"""
SAI JATIN DUDH SANKALAN KENDRA,1925,01.05.2026,2100,1,2100,2100,SARKI GONI,78560,success,"""1925"""
SAI JATIN DUDH SANKALAN KENDRA,1796,01.05.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78561,success,"""1796"""
